2025-09-11 14:22:08 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-12 13:14:04 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 13:14:04 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for ['1h']
2025-09-12 13:14:04 | [31mERROR[0m | src.labels.label_generator:generate_labels:171 | Failed to generate labels for ['1h']: unhashable type: 'list'
2025-09-12 13:14:11 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 13:44:10 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 13:44:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 4h
2025-09-12 13:44:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 4h:
2025-09-12 13:44:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 687 (11.9%)
2025-09-12 13:44:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 4306 (74.3%)
2025-09-12 13:44:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 803 (13.9%)
2025-09-12 14:04:25 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:04:25 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 1h
2025-09-12 14:04:25 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 1h:
2025-09-12 14:04:25 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 1841 (9.1%)
2025-09-12 14:04:25 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 16505 (81.2%)
2025-09-12 14:04:25 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 1985 (9.8%)
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 4h
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 4h:
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 687 (11.9%)
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 4306 (74.3%)
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 803 (13.9%)
2025-09-12 14:04:34 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:14 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:14 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 1h
2025-09-12 14:08:14 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 1h:
2025-09-12 14:08:14 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 1841 (9.1%)
2025-09-12 14:08:14 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 16505 (81.2%)
2025-09-12 14:08:14 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 1985 (9.8%)
2025-09-12 14:08:22 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 4h
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 4h:
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 687 (11.9%)
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 4306 (74.3%)
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 803 (13.9%)
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 1h
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 1h:
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 2697 (13.3%)
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 14606 (72.2%)
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 2938 (14.5%)
2025-09-12 14:08:23 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 4h
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 4h:
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 1004 (17.4%)
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 3693 (63.8%)
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 1087 (18.8%)
2025-09-12 14:08:24 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:41:07 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:41:07 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 1h
2025-09-12 14:41:07 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 1h:
2025-09-12 14:41:07 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 1841 (9.1%)
2025-09-12 14:41:07 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 16505 (81.2%)
2025-09-12 14:41:07 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 1985 (9.8%)
2025-09-12 14:41:08 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 14:41:08 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for 4h
2025-09-12 14:41:08 | [32mINFO[0m | src.labels.label_generator:generate_labels:161 | Label distribution for 4h:
2025-09-12 14:41:08 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   SHORT: 687 (11.9%)
2025-09-12 14:41:08 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   NEUTRAL: 4306 (74.3%)
2025-09-12 14:41:08 | [32mINFO[0m | src.labels.label_generator:generate_labels:166 |   LONG: 803 (13.9%)
2025-09-16 18:09:03 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-16 18:09:58 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-16 20:31:01 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-16 20:31:30 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-16 21:10:23 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 16:23:32 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 17:51:45 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 17:52:27 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 18:49:34 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 19:02:10 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 19:31:45 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 19:41:42 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 19:41:42 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 19:59:04 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-17 21:11:32 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-18 23:38:48 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-18 23:40:39 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-19 00:42:02 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-19 00:44:42 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-19 00:45:29 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
