2025-09-10 13:49:35 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 34 records to ohlcv_data
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 34 OHLCV records for BTCUSDT_4h
2025-09-11 13:17:14 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:17:18 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 7936/7936 records...
2025-09-11 13:17:18 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 7936 records to ohlcv_data
2025-09-11 13:17:18 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 7936 OHLCV records for BTCUSDT_1m
2025-09-11 13:17:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 7281/7281 records...
2025-09-11 13:17:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 7281 records to ohlcv_data
2025-09-11 13:17:25 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 7281 OHLCV records for ETHUSDT_1m
2025-09-11 13:18:30 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:27:46 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:27:53 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 10888/10888 records...
2025-09-11 13:27:53 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 10888 records to ohlcv_data
2025-09-11 13:27:53 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 10888 OHLCV records for BTCUSDT_1m
2025-09-11 13:29:05 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:32:29 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:32:35 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/33000 records...
2025-09-11 13:32:35 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 33000 records to ohlcv_data
2025-09-11 13:32:35 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 33000 OHLCV records for BTCUSDT_1m
2025-09-11 13:36:59 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:40:09 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/1182928 records...
2025-09-11 13:40:10 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 125000/1182928 records...
2025-09-11 13:40:12 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 225000/1182928 records...
2025-09-11 13:40:13 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 325000/1182928 records...
2025-09-11 13:40:15 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 425000/1182928 records...
2025-09-11 13:40:16 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 525000/1182928 records...
2025-09-11 13:40:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 625000/1182928 records...
2025-09-11 13:40:19 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 725000/1182928 records...
2025-09-11 13:40:20 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 825000/1182928 records...
2025-09-11 13:40:21 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 925000/1182928 records...
2025-09-11 13:40:22 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1025000/1182928 records...
2025-09-11 13:40:24 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1125000/1182928 records...
2025-09-11 13:40:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 1182928 records to ohlcv_data
2025-09-11 13:40:25 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1182928 OHLCV records for BTCUSDT_1m
2025-09-11 13:43:15 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/1182928 records...
2025-09-11 13:43:16 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 125000/1182928 records...
2025-09-11 13:43:18 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 225000/1182928 records...
2025-09-11 13:43:21 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 325000/1182928 records...
2025-09-11 13:43:22 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 425000/1182928 records...
2025-09-11 13:43:30 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 525000/1182928 records...
2025-09-11 13:43:32 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 625000/1182928 records...
2025-09-11 13:43:34 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 725000/1182928 records...
2025-09-11 13:43:35 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 825000/1182928 records...
2025-09-11 13:43:37 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 925000/1182928 records...
2025-09-11 13:43:39 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1025000/1182928 records...
2025-09-11 13:43:41 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1125000/1182928 records...
2025-09-11 13:43:42 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 1182928 records to ohlcv_data
2025-09-11 13:43:42 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1182928 OHLCV records for ETHUSDT_1m
2025-09-11 13:53:44 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:53:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 20331/20331 records...
2025-09-11 13:53:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 20331 records to ohlcv_data
2025-09-11 13:53:54 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 20331 OHLCV records for BTCUSDT_1h
2025-09-11 13:53:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 5796/5796 records...
2025-09-11 13:53:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 5796 records to ohlcv_data
2025-09-11 13:53:54 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 5796 OHLCV records for BTCUSDT_4h
2025-09-11 13:54:04 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 20241/20241 records...
2025-09-11 13:54:04 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 20241 records to ohlcv_data
2025-09-11 13:54:04 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 20241 OHLCV records for ETHUSDT_1h
2025-09-11 13:54:05 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 5784/5784 records...
2025-09-11 13:54:05 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 5784 records to ohlcv_data
2025-09-11 13:54:05 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 5784 OHLCV records for ETHUSDT_4h
2025-09-11 14:40:10 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-13 13:26:56 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-13 13:27:13 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/79764 records...
2025-09-13 13:27:19 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 79764 records to ohlcv_data
2025-09-13 13:27:19 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 79764 OHLCV records for BTCUSDT_15m
2025-09-13 13:27:21 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 20331/20331 records...
2025-09-13 13:27:21 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 20331 records to ohlcv_data
2025-09-13 13:27:21 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 20331 OHLCV records for BTCUSDT_1D
2025-09-13 13:27:22 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 20331/20331 records...
2025-09-13 13:27:22 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 20331 records to ohlcv_data
2025-09-13 13:27:23 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 20331 OHLCV records for BTCUSDT_1W
2025-09-13 13:27:42 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/79387 records...
2025-09-13 13:27:44 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 79387 records to ohlcv_data
2025-09-13 13:27:44 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 79387 OHLCV records for ETHUSDT_15m
2025-09-13 13:27:45 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 20241/20241 records...
2025-09-13 13:27:45 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 20241 records to ohlcv_data
2025-09-13 13:27:45 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 20241 OHLCV records for ETHUSDT_1D
2025-09-13 13:27:48 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 20241/20241 records...
2025-09-13 13:27:48 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 20241 records to ohlcv_data
2025-09-13 13:27:48 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 20241 OHLCV records for ETHUSDT_1W
2025-09-16 18:30:33 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-16 18:34:06 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-16 19:02:36 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/1576941 records...
2025-09-16 19:02:37 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 125000/1576941 records...
2025-09-16 19:02:39 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 225000/1576941 records...
2025-09-16 19:02:40 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 325000/1576941 records...
2025-09-16 19:02:42 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 425000/1576941 records...
2025-09-16 19:02:43 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 525000/1576941 records...
2025-09-16 19:02:44 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 625000/1576941 records...
2025-09-16 19:02:46 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 725000/1576941 records...
2025-09-16 19:02:47 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 825000/1576941 records...
2025-09-16 19:02:49 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 925000/1576941 records...
2025-09-16 19:02:50 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1025000/1576941 records...
2025-09-16 19:02:52 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1125000/1576941 records...
2025-09-16 19:02:53 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1225000/1576941 records...
2025-09-16 19:02:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1325000/1576941 records...
2025-09-16 19:02:56 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1425000/1576941 records...
2025-09-16 19:02:57 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1525000/1576941 records...
2025-09-16 19:02:58 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 1576941 records to ohlcv_data
2025-09-16 19:02:58 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1576941 OHLCV records for BTCUSDT_1m
2025-09-16 19:10:13 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-16 19:38:36 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/1576941 records...
2025-09-16 19:38:37 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 125000/1576941 records...
2025-09-16 19:38:39 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 225000/1576941 records...
2025-09-16 19:38:40 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 325000/1576941 records...
2025-09-16 19:38:42 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 425000/1576941 records...
2025-09-16 19:38:43 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 525000/1576941 records...
2025-09-16 19:38:45 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 625000/1576941 records...
2025-09-16 19:38:46 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 725000/1576941 records...
2025-09-16 19:38:47 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 825000/1576941 records...
2025-09-16 19:38:49 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 925000/1576941 records...
2025-09-16 19:38:50 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1025000/1576941 records...
2025-09-16 19:38:52 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1125000/1576941 records...
2025-09-16 19:38:53 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1225000/1576941 records...
2025-09-16 19:38:55 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1325000/1576941 records...
2025-09-16 19:38:56 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1425000/1576941 records...
2025-09-16 19:38:58 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1525000/1576941 records...
2025-09-16 19:38:58 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 1576941 records to ohlcv_data
2025-09-16 19:38:58 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1576941 OHLCV records for ETHUSDT_1m
2025-09-16 20:17:49 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/105134 records...
2025-09-16 20:17:51 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 105134/105134 records...
2025-09-16 20:17:51 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 105134 records to ohlcv_data
2025-09-16 20:17:51 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 105134 OHLCV records for BTCUSDT_15m
2025-09-16 20:17:53 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/26284 records...
2025-09-16 20:17:53 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 26284 records to ohlcv_data
2025-09-16 20:17:53 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 26284 OHLCV records for BTCUSDT_1h
2025-09-16 20:17:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 6571/6571 records...
2025-09-16 20:17:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 6571 records to ohlcv_data
2025-09-16 20:17:54 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 6571 OHLCV records for BTCUSDT_4h
2025-09-16 20:17:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1096/1096 records...
2025-09-16 20:17:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 1096 records to ohlcv_data
2025-09-16 20:17:54 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1096 OHLCV records for BTCUSDT_1d
2025-09-16 20:18:08 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/105134 records...
2025-09-16 20:18:10 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 105134/105134 records...
2025-09-16 20:18:10 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 105134 records to ohlcv_data
2025-09-16 20:18:10 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 105134 OHLCV records for ETHUSDT_15m
2025-09-16 20:18:12 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 25000/26284 records...
2025-09-16 20:18:12 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 26284 records to ohlcv_data
2025-09-16 20:18:12 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 26284 OHLCV records for ETHUSDT_1h
2025-09-16 20:18:13 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 6571/6571 records...
2025-09-16 20:18:13 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 6571 records to ohlcv_data
2025-09-16 20:18:13 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 6571 OHLCV records for ETHUSDT_4h
2025-09-16 20:18:13 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 1096/1096 records...
2025-09-16 20:18:13 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 1096 records to ohlcv_data
2025-09-16 20:18:13 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1096 OHLCV records for ETHUSDT_1d
2025-09-16 20:24:01 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 2000/2000 records...
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 2000 records to ohlcv_data
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 2000 OHLCV records for BTCUSDT_1m
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 400/400 records...
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 400 records to ohlcv_data
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 400 OHLCV records for BTCUSDT_5m
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 134/134 records...
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 134 records to ohlcv_data
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 134 OHLCV records for BTCUSDT_15m
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 34/34 records...
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 34 records to ohlcv_data
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 34 OHLCV records for BTCUSDT_1h
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 9/9 records...
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 9 records to ohlcv_data
