2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-12 13:14:04 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 13:14:04 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 20331 samples
2025-09-12 13:44:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 13:44:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 5796 samples
2025-09-12 14:04:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 14:04:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 20331 samples
2025-09-12 14:04:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 14:04:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 5796 samples
2025-09-12 14:08:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 14:08:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 20331 samples
2025-09-12 14:08:22 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 14:08:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 5796 samples
2025-09-12 14:08:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 14:08:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 20241 samples
2025-09-12 14:08:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 14:08:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 5784 samples
2025-09-12 14:41:07 | [32mINFO[0m | src.features.feature_generator:__init__:465 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-12 14:41:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:488 | Starting comprehensive feature generation
2025-09-12 14:41:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:527 | Generated 154 features for 20331 samples
2025-09-12 14:41:07 | [32mINFO[0m | src.features.feature_generator:__init__:465 | FeatureEngineering initialized for 4h (multiplier: 240)
2025-09-12 14:41:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:488 | Starting comprehensive feature generation
2025-09-12 14:41:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:527 | Generated 154 features for 5796 samples
2025-09-13 12:28:32 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-13 12:28:32 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-13 12:28:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-13 12:28:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 20331 samples
2025-09-13 12:43:32 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 4h
2025-09-13 12:43:32 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 4h (multiplier: 240)
2025-09-13 12:43:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-13 12:43:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 5796 samples
2025-09-13 12:45:38 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-13 12:45:38 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-13 12:45:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-13 12:45:39 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 20241 samples
2025-09-13 12:49:35 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 4h
2025-09-13 12:49:35 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 4h (multiplier: 240)
2025-09-13 12:49:35 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-13 12:49:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 5784 samples
2025-09-14 13:40:00 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 15m
2025-09-14 13:40:00 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-14 13:40:00 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-14 13:40:02 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 79764 samples
2025-09-14 19:21:28 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1D
2025-09-14 19:21:28 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1D (multiplier: 60)
2025-09-14 19:21:28 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-14 19:21:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 20331 samples
2025-09-14 19:21:37 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 15m
2025-09-14 19:21:37 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-14 19:21:37 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-14 19:21:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 79387 samples
2025-09-14 19:21:45 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1D
2025-09-14 19:21:45 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1D (multiplier: 60)
2025-09-14 19:21:45 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-14 19:21:46 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 20241 samples
2025-09-16 18:09:03 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 15m
2025-09-16 18:09:03 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-16 18:09:58 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 15m
2025-09-16 18:09:58 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-16 20:31:01 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-16 20:31:01 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-16 20:31:30 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-16 20:31:30 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-16 20:31:30 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-16 20:31:31 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 26284 samples
2025-09-16 21:10:23 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-16 21:10:23 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 16:23:32 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 16:23:32 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 17:51:45 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 17:51:45 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 17:52:27 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 17:52:27 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 18:49:34 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 18:49:34 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 19:02:10 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 19:02:10 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 19:31:45 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 19:31:45 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 19:31:45 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-17 19:31:45 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 26284 samples
2025-09-17 19:41:42 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 19:41:42 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 19:41:42 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 19:41:42 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 19:59:04 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 19:59:04 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-17 19:59:04 | [32mINFO[0m | src.features.feature_generator:generate_all_features:809 | Starting comprehensive feature generation
2025-09-17 19:59:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:848 | Generated 154 features for 26284 samples
2025-09-17 21:11:32 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-17 21:11:32 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-18 23:38:48 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-18 23:38:48 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-18 23:40:39 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-18 23:40:39 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-19 00:42:02 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-19 00:42:02 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-19 00:44:42 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-19 00:44:42 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-19 00:45:29 | [32mINFO[0m | src.features.feature_generator:__init__:719 | AdaptiveFeatureEngineering initialized for 1h
2025-09-19 00:45:29 | [32mINFO[0m | src.features.feature_generator:__init__:786 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-20 19:10:16 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 19:20:32 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 19:20:32 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 19:20:32 | [32mINFO[0m | src.features.feature_generator:__init__:955 | AdaptiveFeatureEngineering initialized for 1h
2025-09-20 19:20:32 | [32mINFO[0m | src.features.feature_generator:generate_adaptive_features:968 | Generating adaptive features for 1h
2025-09-20 19:20:33 | [32mINFO[0m | src.features.feature_generator:generate_adaptive_features:996 | Generated 162 adaptive features using params: {'rsi_period': 32, 'ma_period': 110, 'macd_fast': 18, 'macd_slow': 38, 'macd_signal': 14, 'bb_period': 40, 'atr_period': 32, 'adx_period': 32, 'cci_period': 37, 'stoch_k': 32, 'stoch_d': 11, 'williams_r': 32, 'roc_period': 31, 'mfi_period': 32, 'volume_ma': 60}
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:__init__:955 | AdaptiveFeatureEngineering initialized for 1h
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:__init__:1022 | FeatureEngineering initialized for 1h (multiplier: 60)
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1045 | Starting comprehensive feature generation
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1084 | Generated 203 features for 49 samples
2025-09-20 19:47:10 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 21:24:57 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 21:24:57 | [32mINFO[0m | src.features.feature_generator:__init__:955 | AdaptiveFeatureEngineering initialized for 15m
2025-09-20 21:24:57 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 21:24:57 | [32mINFO[0m | src.features.feature_generator:__init__:1022 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-20 21:24:57 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1045 | Starting comprehensive feature generation
2025-09-20 21:25:01 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1084 | Generated 203 features for 105134 samples
2025-09-20 22:36:23 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 22:36:23 | [32mINFO[0m | src.features.feature_generator:__init__:955 | AdaptiveFeatureEngineering initialized for 15m
2025-09-20 22:36:23 | [32mINFO[0m | src.features.feature_generator:__init__:505 | Enhanced TimeFeatures module initialized
2025-09-20 22:36:23 | [32mINFO[0m | src.features.feature_generator:__init__:1022 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-20 22:36:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1045 | Starting comprehensive feature generation
2025-09-20 22:36:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1084 | Generated 203 features for 105134 samples
2025-09-21 01:22:22 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-21 01:22:22 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-21 01:22:22 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-21 01:22:22 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-21 01:22:22 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-21 01:22:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 12:44:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 12:44:13 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 12:44:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 12:44:13 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 12:44:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 12:44:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 20:45:22 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:45:22 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 20:45:22 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:45:22 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 20:45:22 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 20:45:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 20:47:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:47:21 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 20:47:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:47:21 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 20:47:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 20:47:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 20:48:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:48:53 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 20:48:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:48:53 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 20:48:53 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 20:48:55 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 20:53:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:53:00 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 20:53:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 20:53:00 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 20:53:00 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 20:53:02 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 21:32:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:32:53 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 21:32:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:32:53 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 21:32:53 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 21:32:55 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 21:34:37 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:34:37 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 21:34:37 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:34:37 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 21:34:37 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 21:34:39 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 21:46:37 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:46:37 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 21:46:37 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:46:37 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 21:46:37 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 21:46:39 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 21:48:10 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:48:10 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 21:48:10 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 21:48:10 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 21:48:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 21:48:12 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 22:22:44 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 22:22:44 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 22:22:44 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 22:22:44 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 22:22:44 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 22:22:46 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 22:24:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 22:24:26 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-23 22:24:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 22:24:26 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-23 22:24:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-23 22:24:28 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-23 22:30:17 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-23 22:30:17 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
